[TABLES]
## FDA_FOOD.FOOD_EVENTS
products_role: TEXT | NULL
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_60
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
area_water_meters: NUMBER | Current water area
tract_ce: TEXT | Current Census tract code
area_land_meters: NUMBER | Current land area
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
blockgroup_ce: TEXT | Current block group number
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
functional_status: TEXT | Current functional status
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_16
area_water_meters: NUMBER | Current water area
functional_status: TEXT | Current functional status
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
area_land_meters: NUMBER | Current land area
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
blockgroup_ce: TEXT | Current block group number
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
tract_ce: TEXT | Current Census tract code
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_17
tract_ce: TEXT | Current Census tract code
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
blockgroup_ce: TEXT | Current block group number
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
area_water_meters: NUMBER | Current water area
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
area_land_meters: NUMBER | Current land area
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
functional_status: TEXT | Current functional status
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_25
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
blockgroup_ce: TEXT | Current block group number
tract_ce: TEXT | Current Census tract code
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
functional_status: TEXT | Current functional status
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
area_water_meters: NUMBER | Current water area
area_land_meters: NUMBER | Current land area
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
lsad_name: TEXT | Current translated legal/statistical area description and the block group number

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_37
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
tract_ce: TEXT | Current Census tract code
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
functional_status: TEXT | Current functional status
blockgroup_ce: TEXT | Current block group number
area_water_meters: NUMBER | Current water area
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
area_land_meters: NUMBER | Current land area
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_20
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
blockgroup_ce: TEXT | Current block group number
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
functional_status: TEXT | Current functional status
area_land_meters: NUMBER | Current land area
tract_ce: TEXT | Current Census tract code
area_water_meters: NUMBER | Current water area
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_31
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
area_water_meters: NUMBER | Current water area
functional_status: TEXT | Current functional status
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
tract_ce: TEXT | Current Census tract code
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
blockgroup_ce: TEXT | Current block group number
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
area_land_meters: NUMBER | Current land area
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_18
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
area_land_meters: NUMBER | Current land area
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
blockgroup_ce: TEXT | Current block group number
functional_status: TEXT | Current functional status
tract_ce: TEXT | Current Census tract code
area_water_meters: NUMBER | Current water area

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_04
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
functional_status: TEXT | Current functional status
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
blockgroup_ce: TEXT | Current block group number
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
area_water_meters: NUMBER | Current water area
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
area_land_meters: NUMBER | Current land area
tract_ce: TEXT | Current Census tract code
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_44
area_land_meters: NUMBER | Current land area
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
functional_status: TEXT | Current functional status
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
tract_ce: TEXT | Current Census tract code
blockgroup_ce: TEXT | Current block group number
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
area_water_meters: NUMBER | Current water area
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_26
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
functional_status: TEXT | Current functional status
area_land_meters: NUMBER | Current land area
area_water_meters: NUMBER | Current water area
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
tract_ce: TEXT | Current Census tract code
blockgroup_ce: TEXT | Current block group number
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_38
area_land_meters: NUMBER | Current land area
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
functional_status: TEXT | Current functional status
tract_ce: TEXT | Current Census tract code
area_water_meters: NUMBER | Current water area
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
blockgroup_ce: TEXT | Current block group number
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
lsad_name: TEXT | Current translated legal/statistical area description and the block group number

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_23
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
tract_ce: TEXT | Current Census tract code
area_water_meters: NUMBER | Current water area
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
functional_status: TEXT | Current functional status
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
area_land_meters: NUMBER | Current land area
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
blockgroup_ce: TEXT | Current block group number

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_30
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
blockgroup_ce: TEXT | Current block group number
tract_ce: TEXT | Current Census tract code
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
area_land_meters: NUMBER | Current land area
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
functional_status: TEXT | Current functional status
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
area_water_meters: NUMBER | Current water area

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_27
area_land_meters: NUMBER | Current land area
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
functional_status: TEXT | Current functional status
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
area_water_meters: NUMBER | Current water area
tract_ce: TEXT | Current Census tract code
blockgroup_ce: TEXT | Current block group number
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_66
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
functional_status: TEXT | Current functional status
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
blockgroup_ce: TEXT | Current block group number
tract_ce: TEXT | Current Census tract code
area_land_meters: NUMBER | Current land area
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
area_water_meters: NUMBER | Current water area
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_35
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
area_land_meters: NUMBER | Current land area
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
functional_status: TEXT | Current functional status
tract_ce: TEXT | Current Census tract code
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
area_water_meters: NUMBER | Current water area
blockgroup_ce: TEXT | Current block group number
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_47
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
tract_ce: TEXT | Current Census tract code
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
area_water_meters: NUMBER | Current water area
blockgroup_ce: TEXT | Current block group number
functional_status: TEXT | Current functional status
area_land_meters: NUMBER | Current land area
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_09
area_land_meters: NUMBER | Current land area
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
functional_status: TEXT | Current functional status
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
tract_ce: TEXT | Current Census tract code
blockgroup_ce: TEXT | Current block group number
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
